time,meltwater_cum
2021-08-07 05:00:00,0.0
2021-08-07 06:00:00,0.0
2021-08-07 07:00:00,0.0
2021-08-07 08:00:00,0.0
2021-08-07 09:00:00,0.0
2021-08-07 10:00:00,0.0
2021-08-07 11:00:00,0.0
2021-08-07 12:00:00,0.0
2021-08-07 13:00:00,0.0
2021-08-07 14:00:00,0.05766467065868263
2021-08-07 15:00:00,0.3573053892215569
2021-08-07 16:00:00,0.6451976047904193
2021-08-07 17:00:00,0.7485628742514971
2021-08-07 18:00:00,0.8038562874251498
2021-08-07 19:00:00,0.8038562874251498
2021-08-07 20:00:00,0.8038562874251498
2021-08-07 21:00:00,0.8038562874251498
2021-08-07 22:00:00,0.8038562874251498
2021-08-07 23:00:00,0.8038562874251498
2021-08-08 00:00:00,0.8038562874251498
2021-08-08 01:00:00,0.8038562874251498
2021-08-08 02:00:00,0.8038562874251498
2021-08-08 03:00:00,0.8038562874251498
2021-08-08 04:00:00,0.8038562874251498
2021-08-08 05:00:00,0.8038562874251498
2021-08-08 06:00:00,0.8038562874251498
2021-08-08 07:00:00,0.8038562874251498
2021-08-08 08:00:00,0.8038562874251498
2021-08-08 09:00:00,0.8038562874251498
2021-08-08 10:00:00,0.8038562874251498
2021-08-08 11:00:00,0.9103473053892217
2021-08-08 12:00:00,1.1338922155688624
2021-08-08 13:00:00,1.3384670658682636
2021-08-08 14:00:00,1.6425269461077847
2021-08-08 15:00:00,1.9923952095808386
2021-08-08 16:00:00,2.679844311377246
2021-08-08 17:00:00,3.0839281437125754
2021-08-08 18:00:00,3.0839281437125754
2021-08-08 19:00:00,3.0839281437125754
2021-08-08 20:00:00,3.0839281437125754
2021-08-08 21:00:00,3.0839281437125754
2021-08-08 22:00:00,3.0839281437125754
2021-08-08 23:00:00,3.0839281437125754
2021-08-09 00:00:00,3.0839281437125754
2021-08-09 01:00:00,3.0839281437125754
2021-08-09 02:00:00,3.0839281437125754
2021-08-09 03:00:00,3.0839281437125754
2021-08-09 04:00:00,3.0839281437125754
2021-08-09 05:00:00,3.0839281437125754
2021-08-09 06:00:00,3.0839281437125754
2021-08-09 07:00:00,3.0839281437125754
2021-08-09 08:00:00,3.0839281437125754
2021-08-09 09:00:00,3.0839281437125754
2021-08-09 10:00:00,3.0839281437125754
2021-08-09 11:00:00,3.0839281437125754
2021-08-09 12:00:00,3.0839281437125754
2021-08-09 13:00:00,3.0839281437125754
2021-08-09 14:00:00,3.0839281437125754
2021-08-09 15:00:00,3.0839281437125754
2021-08-09 16:00:00,3.0839281437125754
2021-08-09 17:00:00,3.0839281437125754
2021-08-09 18:00:00,3.0839281437125754
2021-08-09 19:00:00,3.0839281437125754
2021-08-09 20:00:00,3.0839281437125754
2021-08-09 21:00:00,3.0839281437125754
2021-08-09 22:00:00,3.0839281437125754
2021-08-09 23:00:00,3.0839281437125754
2021-08-10 00:00:00,3.0839281437125754
2021-08-10 01:00:00,3.0839281437125754
2021-08-10 02:00:00,3.0839281437125754
2021-08-10 03:00:00,3.0839281437125754
2021-08-10 04:00:00,3.0839281437125754
2021-08-10 05:00:00,3.0839281437125754
2021-08-10 06:00:00,3.0839281437125754
2021-08-10 07:00:00,3.0839281437125754
2021-08-10 08:00:00,3.0839281437125754
2021-08-10 09:00:00,3.0839281437125754
2021-08-10 10:00:00,3.0839281437125754
2021-08-10 11:00:00,3.0839281437125754
2021-08-10 12:00:00,3.0839281437125754
2021-08-10 13:00:00,3.0839281437125754
2021-08-10 14:00:00,3.0839281437125754
2021-08-10 15:00:00,3.1948383233532938
2021-08-10 16:00:00,3.5943952095808385
2021-08-10 17:00:00,3.854802395209581
2021-08-10 18:00:00,4.461197604790419
2021-08-10 19:00:00,4.787784431137724
2021-08-10 20:00:00,5.042802395209581
2021-08-10 21:00:00,5.042802395209581
2021-08-10 22:00:00,5.042802395209581
2021-08-10 23:00:00,5.042802395209581
2021-08-11 00:00:00,5.042802395209581
2021-08-11 01:00:00,5.042802395209581
2021-08-11 02:00:00,5.042802395209581
2021-08-11 03:00:00,5.042802395209581
2021-08-11 04:00:00,5.042802395209581
2021-08-11 05:00:00,5.042802395209581
2021-08-11 06:00:00,5.042802395209581
2021-08-11 07:00:00,5.042802395209581
2021-08-11 08:00:00,5.042802395209581
2021-08-11 09:00:00,5.189712574850299
2021-08-11 10:00:00,5.409377245508981
2021-08-11 11:00:00,5.805700598802394
2021-08-11 12:00:00,6.338694610778442
2021-08-11 13:00:00,7.100407185628741
2021-08-11 14:00:00,7.662826347305388
2021-08-11 15:00:00,8.413329341317365
2021-08-11 16:00:00,9.15671856287425
2021-08-11 17:00:00,9.747700598802394
2021-08-11 18:00:00,10.149305389221556
2021-08-11 19:00:00,10.22540119760479
2021-08-11 20:00:00,10.22540119760479
2021-08-11 21:00:00,10.22540119760479
2021-08-11 22:00:00,10.22540119760479
2021-08-11 23:00:00,10.22540119760479
2021-08-12 00:00:00,10.22540119760479
2021-08-12 01:00:00,10.22540119760479
2021-08-12 02:00:00,10.22540119760479
2021-08-12 03:00:00,10.22540119760479
2021-08-12 04:00:00,10.22540119760479
2021-08-12 05:00:00,10.22540119760479
2021-08-12 06:00:00,10.22540119760479
2021-08-12 07:00:00,10.22540119760479
2021-08-12 08:00:00,10.22540119760479
2021-08-12 09:00:00,10.22540119760479
2021-08-12 10:00:00,10.22540119760479
2021-08-12 11:00:00,10.22540119760479
2021-08-12 12:00:00,10.22540119760479
2021-08-12 13:00:00,10.22540119760479
2021-08-12 14:00:00,10.22540119760479
2021-08-12 15:00:00,10.22540119760479
2021-08-12 16:00:00,10.317341317365269
2021-08-12 17:00:00,10.317341317365269
2021-08-12 18:00:00,10.317341317365269
2021-08-12 19:00:00,10.317341317365269
2021-08-12 20:00:00,10.317341317365269
2021-08-12 21:00:00,10.317341317365269
2021-08-12 22:00:00,10.317341317365269
2021-08-12 23:00:00,10.317341317365269
2021-08-13 00:00:00,10.317341317365269
2021-08-13 01:00:00,10.317341317365269
2021-08-13 02:00:00,10.317341317365269
2021-08-13 03:00:00,10.317341317365269
2021-08-13 04:00:00,10.317341317365269
2021-08-13 05:00:00,10.317341317365269
2021-08-13 06:00:00,10.317341317365269
2021-08-13 07:00:00,10.317341317365269
2021-08-13 08:00:00,10.317341317365269
2021-08-13 09:00:00,10.317341317365269
2021-08-13 10:00:00,10.317341317365269
2021-08-13 11:00:00,10.317341317365269
2021-08-13 12:00:00,10.963185628742515
2021-08-13 13:00:00,11.754862275449103
2021-08-13 14:00:00,12.706167664670659
2021-08-13 15:00:00,13.913676646706588
2021-08-13 16:00:00,15.216682634730539
2021-08-13 17:00:00,16.35305389221557
2021-08-13 18:00:00,17.31740119760479
2021-08-13 19:00:00,18.270646706586827
2021-08-13 20:00:00,19.17905389221557
2021-08-13 21:00:00,20.011041916167667
2021-08-13 22:00:00,20.758311377245512
2021-08-13 23:00:00,21.502347305389225
2021-08-14 00:00:00,22.227628742514973
2021-08-14 01:00:00,22.972095808383237
2021-08-14 02:00:00,23.645640718562877
2021-08-14 03:00:00,24.304742514970062
2021-08-14 04:00:00,25.080467065868266
2021-08-14 05:00:00,25.952982035928144
2021-08-14 06:00:00,26.909029940119762
2021-08-14 07:00:00,27.81474251497006
2021-08-14 08:00:00,28.89194011976048
2021-08-14 09:00:00,30.074443113772457
2021-08-14 10:00:00,30.98748502994012
2021-08-14 11:00:00,31.972419161676648
2021-08-14 12:00:00,33.06093413173653
2021-08-14 13:00:00,34.076371257485036
2021-08-14 14:00:00,35.05041916167665
2021-08-14 15:00:00,36.179461077844316
2021-08-14 16:00:00,37.11632335329342
2021-08-14 17:00:00,37.98150898203593
2021-08-14 18:00:00,38.83408383233533
2021-08-14 19:00:00,39.85210778443114
2021-08-14 20:00:00,40.41107784431138
2021-08-14 21:00:00,40.89459880239521
2021-08-14 22:00:00,41.345137724550895
2021-08-14 23:00:00,41.74092215568862
2021-08-15 00:00:00,42.09833532934132
2021-08-15 01:00:00,42.42244311377245
2021-08-15 02:00:00,42.67767664670659
2021-08-15 03:00:00,42.90477844311377
2021-08-15 04:00:00,43.15936526946108
2021-08-15 05:00:00,43.379999999999995
2021-08-15 06:00:00,43.56851497005987
2021-08-15 07:00:00,43.73083832335329
2021-08-15 08:00:00,43.88518562874251
2021-08-15 09:00:00,44.12651497005988
2021-08-15 10:00:00,44.51928143712575
2021-08-15 11:00:00,44.99482634730539
2021-08-15 12:00:00,45.54506586826348
2021-08-15 13:00:00,46.15911377245509
2021-08-15 14:00:00,46.82726946107785
2021-08-15 15:00:00,47.55944910179641
2021-08-15 16:00:00,48.282251497005994
2021-08-15 17:00:00,48.91041916167665
2021-08-15 18:00:00,49.43425149700599
2021-08-15 19:00:00,49.86291017964072
2021-08-15 20:00:00,50.138946107784435
2021-08-15 21:00:00,50.38835928143713
2021-08-15 22:00:00,50.588083832335336
2021-08-15 23:00:00,50.699532934131746
2021-08-16 00:00:00,50.76194011976049
2021-08-16 01:00:00,50.92738922155689
2021-08-16 02:00:00,51.07440718562875
2021-08-16 03:00:00,51.26367664670659
2021-08-16 04:00:00,51.44766467065869
2021-08-16 05:00:00,51.608263473053896
2021-08-16 06:00:00,51.73437125748503
2021-08-16 07:00:00,51.88731736526946
2021-08-16 08:00:00,52.08952095808383
2021-08-16 09:00:00,52.37385628742515
2021-08-16 10:00:00,52.795508982035926
2021-08-16 11:00:00,53.393820359281435
2021-08-16 12:00:00,54.04451497005988
2021-08-16 13:00:00,54.75837125748503
2021-08-16 14:00:00,55.47653892215569
2021-08-16 15:00:00,56.372443113772455
2021-08-16 16:00:00,57.09675449101796
2021-08-16 17:00:00,57.78883832335329
2021-08-16 18:00:00,58.34705389221556
2021-08-16 19:00:00,58.801041916167655
2021-08-16 20:00:00,59.19531736526945
2021-08-16 21:00:00,59.41681437125748
2021-08-16 22:00:00,59.4917245508982
2021-08-16 23:00:00,59.4917245508982
2021-08-17 00:00:00,59.4917245508982
2021-08-17 01:00:00,59.4917245508982
2021-08-17 02:00:00,59.4917245508982
2021-08-17 03:00:00,59.4917245508982
2021-08-17 04:00:00,59.4917245508982
2021-08-17 05:00:00,59.4917245508982
2021-08-17 06:00:00,59.4917245508982
2021-08-17 07:00:00,59.4917245508982
2021-08-17 08:00:00,59.4917245508982
2021-08-17 09:00:00,59.4917245508982
2021-08-17 10:00:00,59.502934131736524
2021-08-17 11:00:00,59.816371257485024
2021-08-17 12:00:00,60.6502994011976
2021-08-17 13:00:00,61.66832335329341
2021-08-17 14:00:00,62.84382035928143
2021-08-17 15:00:00,64.02276646706586
2021-08-17 16:00:00,65.05167664670658
2021-08-17 17:00:00,65.82061077844311
2021-08-17 18:00:00,66.56863473053892
2021-08-17 19:00:00,67.32819161676646
2021-08-17 20:00:00,67.98168862275449
2021-08-17 21:00:00,68.50940119760479
2021-08-17 22:00:00,69.02310179640719
2021-08-17 23:00:00,69.38752095808384
2021-08-18 00:00:00,69.76217964071857
2021-08-18 01:00:00,70.12767664670659
2021-08-18 02:00:00,70.41578443113772
2021-08-18 03:00:00,70.772874251497
2021-08-18 04:00:00,71.13265868263473
2021-08-18 05:00:00,71.45827544910179
2021-08-18 06:00:00,71.53620359281436
2021-08-18 07:00:00,71.62641916167664
2021-08-18 08:00:00,71.98997604790418
2021-08-18 09:00:00,72.39071856287424
2021-08-18 10:00:00,72.95216766467065
2021-08-18 11:00:00,73.50865868263473
2021-08-18 12:00:00,74.33859880239521
2021-08-18 13:00:00,75.24107784431138
2021-08-18 14:00:00,76.27817964071856
2021-08-18 15:00:00,77.25847904191616
2021-08-18 16:00:00,77.94538922155688
2021-08-18 17:00:00,78.3957125748503
2021-08-18 18:00:00,78.92935329341317
2021-08-18 19:00:00,79.4505988023952
2021-08-18 20:00:00,79.84120958083832
2021-08-18 21:00:00,79.84120958083832
2021-08-18 22:00:00,79.84120958083832
2021-08-18 23:00:00,79.84120958083832
2021-08-19 00:00:00,79.84120958083832
2021-08-19 01:00:00,79.84120958083832
2021-08-19 02:00:00,79.84120958083832
2021-08-19 03:00:00,79.84120958083832
2021-08-19 04:00:00,79.84120958083832
2021-08-19 05:00:00,79.84120958083832
2021-08-19 06:00:00,79.84120958083832
2021-08-19 07:00:00,79.84120958083832
2021-08-19 08:00:00,79.84120958083832
2021-08-19 09:00:00,79.84120958083832
2021-08-19 10:00:00,79.86373652694611
2021-08-19 11:00:00,80.23904191616766
2021-08-19 12:00:00,80.78119760479042
2021-08-19 13:00:00,81.5474371257485
2021-08-19 14:00:00,82.06491017964072
2021-08-19 15:00:00,82.53075449101796
2021-08-19 16:00:00,82.9417365269461
2021-08-19 17:00:00,83.28923353293412
2021-08-19 18:00:00,83.36619161676646
2021-08-19 19:00:00,83.36619161676646
2021-08-19 20:00:00,83.36619161676646
2021-08-19 21:00:00,83.36619161676646
2021-08-19 22:00:00,83.36619161676646
2021-08-19 23:00:00,83.36619161676646
2021-08-20 00:00:00,83.36619161676646
2021-08-20 01:00:00,83.36619161676646
2021-08-20 02:00:00,83.36619161676646
2021-08-20 03:00:00,83.36619161676646
2021-08-20 04:00:00,83.36619161676646
2021-08-20 05:00:00,83.36619161676646
2021-08-20 06:00:00,83.36619161676646
2021-08-20 07:00:00,83.36619161676646
2021-08-20 08:00:00,83.36619161676646
2021-08-20 09:00:00,83.36619161676646
2021-08-20 10:00:00,83.36619161676646
2021-08-20 11:00:00,83.93076646706587
2021-08-20 12:00:00,84.97735329341317
2021-08-20 13:00:00,86.4680119760479
2021-08-20 14:00:00,87.92493413173652
2021-08-20 15:00:00,89.6074491017964
2021-08-20 16:00:00,91.11567664670659
2021-08-20 17:00:00,92.33320958083833
2021-08-20 18:00:00,93.18502994011976
2021-08-20 19:00:00,93.56324550898204
2021-08-20 20:00:00,93.56324550898204
2021-08-20 21:00:00,93.56324550898204
2021-08-20 22:00:00,93.56324550898204
2021-08-20 23:00:00,93.56324550898204
2021-08-21 00:00:00,93.56324550898204
2021-08-21 01:00:00,93.56324550898204
2021-08-21 02:00:00,93.56324550898204
2021-08-21 03:00:00,93.56324550898204
2021-08-21 04:00:00,93.56324550898204
2021-08-21 05:00:00,93.56324550898204
2021-08-21 06:00:00,93.56324550898204
2021-08-21 07:00:00,93.56324550898204
2021-08-21 08:00:00,93.56324550898204
2021-08-21 09:00:00,93.56324550898204
2021-08-21 10:00:00,93.73300598802395
2021-08-21 11:00:00,94.83294610778442
2021-08-21 12:00:00,96.35885029940118
2021-08-21 13:00:00,98.16876646706585
2021-08-21 14:00:00,100.12742514970058
2021-08-21 15:00:00,102.06883832335328
2021-08-21 16:00:00,103.83650299401197
2021-08-21 17:00:00,105.26443113772454
2021-08-21 18:00:00,106.286874251497
2021-08-21 19:00:00,106.85220359281436
2021-08-21 20:00:00,106.86707784431137
2021-08-21 21:00:00,106.86707784431137
2021-08-21 22:00:00,106.86707784431137
2021-08-21 23:00:00,106.86707784431137
2021-08-22 00:00:00,106.86707784431137
2021-08-22 01:00:00,106.86707784431137
2021-08-22 02:00:00,106.86707784431137
2021-08-22 03:00:00,106.86707784431137
2021-08-22 04:00:00,106.86707784431137
2021-08-22 05:00:00,106.86707784431137
2021-08-22 06:00:00,106.86707784431137
2021-08-22 07:00:00,106.86707784431137
2021-08-22 08:00:00,106.86707784431137
2021-08-22 09:00:00,106.86707784431137
2021-08-22 10:00:00,106.86707784431137
2021-08-22 11:00:00,107.04621556886227
2021-08-22 12:00:00,107.79326946107784
2021-08-22 13:00:00,108.99301796407185
2021-08-22 14:00:00,110.48755688622754
2021-08-22 15:00:00,112.09893413173651
2021-08-22 16:00:00,113.6197724550898
2021-08-22 17:00:00,114.88020359281435
2021-08-22 18:00:00,115.75843113772453
2021-08-22 19:00:00,116.141497005988
2021-08-22 20:00:00,116.141497005988
2021-08-22 21:00:00,116.141497005988
2021-08-22 22:00:00,116.141497005988
2021-08-22 23:00:00,116.141497005988
2021-08-23 00:00:00,116.141497005988
2021-08-23 01:00:00,116.141497005988
2021-08-23 02:00:00,116.141497005988
2021-08-23 03:00:00,116.141497005988
2021-08-23 04:00:00,116.141497005988
2021-08-23 05:00:00,116.141497005988
2021-08-23 06:00:00,116.141497005988
2021-08-23 07:00:00,116.141497005988
2021-08-23 08:00:00,116.141497005988
2021-08-23 09:00:00,116.141497005988
2021-08-23 10:00:00,116.141497005988
2021-08-23 11:00:00,116.48047904191614
2021-08-23 12:00:00,117.43932934131733
2021-08-23 13:00:00,118.8634850299401
2021-08-23 14:00:00,120.52196407185626
2021-08-23 15:00:00,122.2026467065868
2021-08-23 16:00:00,123.77543712574848
2021-08-23 17:00:00,125.09504191616765
2021-08-23 18:00:00,126.00646706586825
2021-08-23 19:00:00,126.47414371257484
2021-08-23 20:00:00,126.47414371257484
2021-08-23 21:00:00,126.47414371257484
2021-08-23 22:00:00,126.47414371257484
2021-08-23 23:00:00,126.47414371257484
2021-08-24 00:00:00,126.47414371257484
2021-08-24 01:00:00,126.47414371257484
2021-08-24 02:00:00,126.47414371257484
2021-08-24 03:00:00,126.47414371257484
2021-08-24 04:00:00,126.47414371257484
2021-08-24 05:00:00,126.47414371257484
2021-08-24 06:00:00,126.47414371257484
2021-08-24 07:00:00,126.47414371257484
2021-08-24 08:00:00,126.47414371257484
2021-08-24 09:00:00,126.47414371257484
2021-08-24 10:00:00,126.48168862275449
2021-08-24 11:00:00,127.09067065868264
2021-08-24 12:00:00,128.60784431137725
2021-08-24 13:00:00,130.7951137724551
2021-08-24 14:00:00,133.1254131736527
2021-08-24 15:00:00,135.20069461077844
2021-08-24 16:00:00,136.7629221556886
2021-08-24 17:00:00,138.2797724550898
2021-08-24 18:00:00,139.37734131736525
2021-08-24 19:00:00,139.84566467065866
2021-08-24 20:00:00,140.09302994011975
2021-08-24 21:00:00,140.09302994011975
2021-08-24 22:00:00,140.09302994011975
2021-08-24 23:00:00,140.09302994011975
2021-08-25 00:00:00,140.09302994011975
2021-08-25 01:00:00,140.09302994011975
2021-08-25 02:00:00,140.09302994011975
2021-08-25 03:00:00,140.09302994011975
2021-08-25 04:00:00,140.09302994011975
2021-08-25 05:00:00,140.09302994011975
2021-08-25 06:00:00,140.09302994011975
2021-08-25 07:00:00,140.09302994011975
2021-08-25 08:00:00,140.09302994011975
2021-08-25 09:00:00,140.09302994011975
2021-08-25 10:00:00,140.52071856287424
2021-08-25 11:00:00,141.1146107784431
2021-08-25 12:00:00,142.21304191616767
2021-08-25 13:00:00,143.38207185628744
2021-08-25 14:00:00,145.12947305389224
2021-08-25 15:00:00,146.8282634730539
2021-08-25 16:00:00,148.4927784431138
2021-08-25 17:00:00,149.87640718562875
2021-08-25 18:00:00,151.17154491017965
2021-08-25 19:00:00,151.72232335329343
2021-08-25 20:00:00,152.05559281437127
2021-08-25 21:00:00,152.05559281437127
2021-08-25 22:00:00,152.05559281437127
2021-08-25 23:00:00,152.05559281437127
2021-08-26 00:00:00,152.05559281437127
2021-08-26 01:00:00,152.05559281437127
2021-08-26 02:00:00,152.05559281437127
2021-08-26 03:00:00,152.05559281437127
2021-08-26 04:00:00,152.05559281437127
2021-08-26 05:00:00,152.05559281437127
2021-08-26 06:00:00,152.05559281437127
2021-08-26 07:00:00,152.05559281437127
2021-08-26 08:00:00,152.05559281437127
2021-08-26 09:00:00,152.07607185628743
2021-08-26 10:00:00,152.48349700598803
2021-08-26 11:00:00,153.10519760479042
2021-08-26 12:00:00,154.1531856287425
2021-08-26 13:00:00,156.07713772455088
2021-08-26 14:00:00,157.7980239520958
2021-08-26 15:00:00,159.45758083832334
2021-08-26 16:00:00,160.9658083832335
2021-08-26 17:00:00,162.67958083832332
2021-08-26 18:00:00,163.97859880239517
2021-08-26 19:00:00,164.4844311377245
2021-08-26 20:00:00,164.4961796407185
2021-08-26 21:00:00,164.4961796407185
2021-08-26 22:00:00,164.4961796407185
2021-08-26 23:00:00,164.4961796407185
2021-08-27 00:00:00,164.4961796407185
2021-08-27 01:00:00,164.4961796407185
2021-08-27 02:00:00,164.4961796407185
2021-08-27 03:00:00,164.4961796407185
2021-08-27 04:00:00,164.4961796407185
2021-08-27 05:00:00,164.4961796407185
2021-08-27 06:00:00,164.4961796407185
2021-08-27 07:00:00,164.4961796407185
2021-08-27 08:00:00,164.4961796407185
2021-08-27 09:00:00,164.4961796407185
2021-08-27 10:00:00,164.5453293413173
2021-08-27 11:00:00,165.34250299401194
2021-08-27 12:00:00,166.50657485029936
2021-08-27 13:00:00,167.5755808383233
2021-08-27 14:00:00,168.51136526946104
2021-08-27 15:00:00,169.35887425149696
2021-08-27 16:00:00,169.99706586826343
2021-08-27 17:00:00,170.45730538922152
2021-08-27 18:00:00,170.6257724550898
2021-08-27 19:00:00,170.6257724550898
2021-08-27 20:00:00,170.6257724550898
2021-08-27 21:00:00,170.6257724550898
2021-08-27 22:00:00,170.6257724550898
2021-08-27 23:00:00,170.6257724550898
2021-08-28 00:00:00,170.6257724550898
2021-08-28 01:00:00,170.6257724550898
2021-08-28 02:00:00,170.6257724550898
2021-08-28 03:00:00,170.6257724550898
2021-08-28 04:00:00,170.6257724550898
2021-08-28 05:00:00,170.6257724550898
2021-08-28 06:00:00,170.6257724550898
2021-08-28 07:00:00,170.6257724550898
2021-08-28 08:00:00,170.6257724550898
2021-08-28 09:00:00,170.6257724550898
2021-08-28 10:00:00,170.6257724550898
2021-08-28 11:00:00,170.6257724550898
2021-08-28 12:00:00,170.6257724550898
2021-08-28 13:00:00,170.65368862275446
2021-08-28 14:00:00,170.65368862275446
2021-08-28 15:00:00,170.86311377245505
2021-08-28 16:00:00,171.62051497005984
2021-08-28 17:00:00,172.1038203592814
2021-08-28 18:00:00,172.44334131736522
2021-08-28 19:00:00,172.51965269461073
2021-08-28 20:00:00,172.51965269461073
2021-08-28 21:00:00,172.51965269461073
2021-08-28 22:00:00,172.51965269461073
2021-08-28 23:00:00,172.51965269461073
2021-08-29 00:00:00,172.51965269461073
2021-08-29 01:00:00,172.51965269461073
2021-08-29 02:00:00,172.51965269461073
2021-08-29 03:00:00,172.51965269461073
2021-08-29 04:00:00,172.51965269461073
2021-08-29 05:00:00,172.51965269461073
2021-08-29 06:00:00,172.51965269461073
2021-08-29 07:00:00,172.51965269461073
2021-08-29 08:00:00,172.51965269461073
2021-08-29 09:00:00,172.51965269461073
2021-08-29 10:00:00,172.51965269461073
2021-08-29 11:00:00,172.51965269461073
2021-08-29 12:00:00,173.0501676646706
2021-08-29 13:00:00,173.49122155688616
2021-08-29 14:00:00,173.49122155688616
2021-08-29 15:00:00,173.78913772455084
2021-08-29 16:00:00,174.52649101796402
2021-08-29 17:00:00,174.66283832335324
2021-08-29 18:00:00,174.66283832335324
2021-08-29 19:00:00,174.66283832335324
2021-08-29 20:00:00,174.66283832335324
2021-08-29 21:00:00,174.66283832335324
2021-08-29 22:00:00,174.66283832335324
2021-08-29 23:00:00,174.66283832335324
2021-08-30 00:00:00,174.66283832335324
2021-08-30 01:00:00,174.66283832335324
2021-08-30 02:00:00,174.66283832335324
2021-08-30 03:00:00,174.66283832335324
2021-08-30 04:00:00,174.66283832335324
2021-08-30 05:00:00,174.66283832335324
2021-08-30 06:00:00,174.66283832335324
2021-08-30 07:00:00,174.66283832335324
2021-08-30 08:00:00,174.66283832335324
2021-08-30 09:00:00,174.66283832335324
2021-08-30 10:00:00,174.66283832335324
2021-08-30 11:00:00,174.66283832335324
2021-08-30 12:00:00,174.66283832335324
2021-08-30 13:00:00,174.66283832335324
2021-08-30 14:00:00,175.14312574850294
2021-08-30 15:00:00,175.51853892215564
2021-08-30 16:00:00,175.9819041916167
